insert into
`FlightPath`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`OriginAirportIATACode`,`DestinationAirportIATACode`) values
(6358,'0541','2015-01-01','IDA','DEN'),
(161,'0544','2015-01-01','MSN','DEN'),
(4833,'0545','2015-01-01','MKE','DTW'),
(1119,'0545','2015-01-01','GEG','DEN'),
(1237,'0545','2015-01-01','SEA','IAH'),
(1540,'0545','2015-01-01','DCA','IAH'),
(1433,'0545','2015-01-01','SAT','DFW'),
(2299,'0545','2015-01-01','JFK','MIA'),
(721,'0545','2015-01-01','BOS','PBI'),
(917,'0545','2015-01-01','BOS','JFK'),
(939,'0545','2015-01-01','JFK','BQN'),
(1890,'0545','2015-01-01','DFW','ATL'),
(4646,'0545','2015-01-01','CHS','EWR'),
(365,'0545','2015-01-01','MKE','DEN'),
(117,'0545','2015-01-01','MSP','DEN'),
(2926,'0545','2015-01-01','CHS','DFW'),
(2599,'0545','2015-01-01','DEN','LAX'),
(5482,'0545','2015-01-01','SBA','DEN'),
(6457,'0545','2015-01-01','SMX','LAX'),
(218,'0548','2015-01-01','HNL','KOA'),
(515,'0549','2015-01-01','BOS','BUF'),
(228,'0550','2015-01-01','PDX','EWR'),
(641,'0550','2015-01-01','IND','PHX'),
(495,'0550','2015-01-01','LAX','DEN'),
(507,'0550','2015-01-01','CLE','IAH'),
(1553,'0550','2015-01-01','BOS','EWR'),
(403,'0550','2015-01-01','DEN','PHX'),
(446,'0550','2015-01-01','MCI','PHX'),
(1178,'0550','2015-01-01','AUS','DFW'),
(2410,'0550','2015-01-01','LAX','DFW'),
(2453,'0550','2015-01-01','GSP','ATL'),
(2228,'0550','2015-01-01','MCO','EWR'),
(4555,'0550','2015-01-01','MCI','IAH'),
(5698,'0550','2015-01-01','BDL','IAD'),
(3534,'0550','2015-01-01','ABI','DFW'),
(4339,'0550','2015-01-01','RIC','IAH'),
(6204,'0550','2015-01-01','BFL','DEN'),
(6261,'0550','2015-01-01','SAT','SFO'),
(5160,'0550','2015-01-01','OMA','IAH'),
(6224,'0550','2015-01-01','RDM','DEN'),
(860,'0553','2015-01-01','FLL','BDL'),
(5230,'0554','2015-01-01','CID','ATL'),
(526,'0555','2015-01-01','SFO','DEN'),
(1222,'0555','2015-01-01','MCO','LAX'),
(1507,'0555','2015-01-01','TPA','EWR'),
(1094,'0555','2015-01-01','SEA','DFW'),
(1233,'0555','2015-01-01','BOS','DFW'),
(115,'0555','2015-01-01','SYR','JFK'),
(185,'0555','2015-01-01','ROC','JFK'),
(2519,'0555','2015-01-01','TYR','DFW'),
(3928,'0555','2015-01-01','MCI','ORD'),
(3941,'0555','2015-01-01','LAN','ORD'),
(5976,'0555','2015-01-01','BUF','EWR'),
(3161,'0555','2015-01-01','XNA','DFW'),
(5677,'0556','2015-01-01','GSO','EWR'),
(224,'0556','2015-01-01','ORD','LGA'),
(1457,'0557','2015-01-01','LAX','IAH'),
(1205,'0559','2015-01-01','EWR','MIA'),
(5547,'0559','2015-01-01','ONT','DEN'),
(210,'0600','2015-01-01','MSP','DEN'),
(214,'0600','2015-01-01','PBI','IAH'),
(247,'0600','2015-01-01','PHX','IAH'),
(256,'0600','2015-01-01','RSW','IAH'),
(319,'0600','2015-01-01','EWR','MCO'),
(374,'0600','2015-01-01','OMA','ORD'),
(635,'0600','2015-01-01','SMF','PHX'),
(646,'0600','2015-01-01','OAK','PHX'),
(1941,'0600','2015-01-01','PVD','CLT'),
(422,'0600','2015-01-01','RNO','DEN'),
(544,'0600','2015-01-01','PIT','IAH'),
(1016,'0600','2015-01-01','DEN','IAH'),
(4122,'0600','2015-01-01','BOS','BWI'),
(4822,'0600','2015-01-01','LAS','BWI'),
(2215,'0600','2015-01-01','ABQ','HOU'),
(676,'0600','2015-01-01','PHX','SLC'),
(2787,'0600','2015-01-01','PIT','FLL'),
(4859,'0600','2015-01-01','PVD','BWI'),
(597,'0600','2015-01-01','SFO','ATL'),
(1158,'0600','2015-01-01','SFO','ORD'),
(1163,'0600','2015-01-01','MCO','EWR'),
(1188,'0600','2015-01-01','PDX','IAH'),
(1198,'0600','2015-01-01','BOS','ORD'),
(1224,'0600','2015-01-01','SFO','LAX'),
(1296,'0600','2015-01-01','SAT','LAX'),
(1431,'0600','2015-01-01','BOS','LAX'),
(1637,'0600','2015-01-01','SEA','EWR'),
(1735,'0600','2015-01-01','LAX','ORD'),
(410,'0600','2015-01-01','IAH','PHX'),
(459,'0600','2015-01-01','MCO','PHX'),
(610,'0600','2015-01-01','SFO','PHX'),
(72,'0600','2015-01-01','DFW','MCO'),
(196,'0600','2015-01-01','MIA','PHL'),
(304,'0600','2015-01-01','SLC','DFW'),
(175,'0600','2015-01-01','DCA','DFW'),
(281,'0600','2015-01-01','MIA','DFW'),
(233,'0600','2015-01-01','BWI','MIA'),
(1100,'0600','2015-01-01','DFW','LGA'),
(1103,'0600','2015-01-01','LGA','DFW'),
(1028,'0600','2015-01-01','DEN','ORD'),
(1039,'0600','2015-01-01','MCI','DFW'),
(1055,'0600','2015-01-01','MCO','DFW'),
(1180,'0600','2015-01-01','SFO','DFW'),
(1345,'0600','2015-01-01','TUL','DFW'),
(1297,'0600','2015-01-01','LGA','MIA'),
(1411,'0600','2015-01-01','LIT','DFW'),
(1084,'0600','2015-01-01','MIA','LGA'),
(1088,'0600','2015-01-01','LAS','DFW'),
(1534,'0600','2015-01-01','PDX','DFW'),
(1573,'0600','2015-01-01','TPA','DFW'),
(1660,'0600','2015-01-01','SMF','DFW'),
(2204,'0600','2015-01-01','MSY','MIA'),
(1515,'0600','2015-01-01','LAX','ORD'),
(2307,'0600','2015-01-01','OMA','DFW'),
(2363,'0600','2015-01-01','OKC','DFW'),
(81,'0600','2015-01-01','SEA','ANC'),
(162,'0600','2015-01-01','FAI','ANC'),
(200,'0600','2015-01-01','SEA','SJC'),
(342,'0600','2015-01-01','SEA','OAK'),
(406,'0600','2015-01-01','PDX','SJC'),
(477,'0600','2015-01-01','LAX','SEA'),
(631,'0600','2015-01-01','PHX','SEA'),
(683,'0600','2015-01-01','DEN','SEA'),
(699,'0600','2015-01-01','GEG','SEA'),
(130,'0600','2015-01-01','RSW','JFK'),
(154,'0600','2015-01-01','PBI','JFK'),
(353,'0600','2015-01-01','JFK','PBI'),
(226,'0600','2015-01-01','TPA','JFK'),
(272,'0600','2015-01-01','FLL','LGA'),
(447,'0600','2015-01-01','OAK','LGB'),
(371,'0600','2015-01-01','LGA','FLL'),
(583,'0600','2015-01-01','JFK','MCO'),
(605,'0600','2015-01-01','EWR','FLL'),
(525,'0600','2015-01-01','JFK','TPA'),
(746,'0600','2015-01-01','PSE','JFK'),
(776,'0600','2015-01-01','MSY','JFK'),
(794,'0600','2015-01-01','AUS','JFK'),
(838,'0600','2015-01-01','BQN','JFK'),
(892,'0600','2015-01-01','TPA','BOS'),
(1678,'0600','2015-01-01','JAX','JFK'),
(1790,'0600','2015-01-01','DCA','BOS'),
(421,'0600','2015-01-01','JFK','ATL'),
(731,'0600','2015-01-01','LGA','DTW'),
(743,'0600','2015-01-01','RNO','SLC'),
(750,'0600','2015-01-01','BOS','JFK'),
(809,'0600','2015-01-01','BOS','MSP'),
(904,'0600','2015-01-01','LGA','ATL'),
(977,'0600','2015-01-01','ORD','ATL'),
(1088,'0600','2015-01-01','ANC','MSP'),
(1098,'0600','2015-01-01','ATW','ATL'),
(1205,'0600','2015-01-01','PHX','ATL'),
(1234,'0600','2015-01-01','PNS','ATL'),
(1235,'0600','2015-01-01','MCO','SLC'),
(1462,'0600','2015-01-01','ONT','DFW'),
(913,'0600','2015-01-01','DCA','MIA'),
(1961,'0600','2015-01-01','RIC','ATL'),
(2154,'0600','2015-01-01','LAX','ATL'),
(2282,'0600','2015-01-01','BOS','ATL'),
(2417,'0600','2015-01-01','LAS','DTW'),
(1540,'0600','2015-01-01','OKC','ATL'),
(1574,'0600','2015-01-01','MCO','MSP'),
(1700,'0600','2015-01-01','MEM','ATL'),
(1867,'0600','2015-01-01','TUL','ATL'),
(1937,'0600','2015-01-01','BWI','DTW'),
(159,'0600','2015-01-01','BOS','PHL'),
(198,'0600','2015-01-01','MCO','LGA'),
(1502,'0600','2015-01-01','FLL','JFK'),
(1504,'0600','2015-01-01','SJU','JFK'),
(1600,'0600','2015-01-01','BOS','DCA'),
(2533,'0600','2015-01-01','TYS','DFW'),
(4213,'0600','2015-01-01','MHT','ORD'),
(4431,'0600','2015-01-01','SAV','EWR'),
(4411,'0600','2015-01-01','MEM','EWR'),
(4756,'0600','2015-01-01','CLT','ORD'),
(4768,'0600','2015-01-01','TYS','IAD'),
(4740,'0600','2015-01-01','GRB','ORD'),
(5103,'0600','2015-01-01','ABE','DTW'),
(5275,'0600','2015-01-01','JAN','ATL'),
(5491,'0600','2015-01-01','OAJ','ATL'),
(5978,'0600','2015-01-01','FAR','ORD'),
(5917,'0600','2015-01-01','JAN','ORD'),
(6133,'0600','2015-01-01','ERI','ORD'),
(6082,'0600','2015-01-01','ATW','ORD'),
(6122,'0600','2015-01-01','LEX','ORD'),
(6143,'0600','2015-01-01','CWA','ORD'),
(865,'0600','2015-01-01','MSO','DEN'),
(1256,'0600','2015-01-01','ORD','MIA'),
(1104,'0600','2015-01-01','CLE','FLL'),
(1057,'0600','2015-01-01','IAH','SFO'),
(144,'0600','2015-01-01','SEA','DEN'),
(1056,'0600','2015-01-01','SFO','IAH'),
(901,'0600','2015-01-01','TTN','ATL'),
(902,'0600','2015-01-01','ATL','TTN'),
(202,'0600','2015-01-01','HNL','ITO'),
(2898,'0600','2015-01-01','MAF','DFW'),
(2957,'0600','2015-01-01','AMA','DFW'),
(2962,'0600','2015-01-01','CLL','DFW'),
(3014,'0600','2015-01-01','HOU','DFW'),
(3015,'0600','2015-01-01','DFW','BTR'),
(3079,'0600','2015-01-01','JLN','DFW'),
(3189,'0600','2015-01-01','CID','DFW'),
(3302,'0600','2015-01-01','MLI','DFW'),
(3338,'0600','2015-01-01','GSP','DFW'),
(3350,'0600','2015-01-01','RDU','JFK'),
(3355,'0600','2015-01-01','CVG','MIA'),
(3251,'0600','2015-01-01','MHK','DFW'),
(3377,'0600','2015-01-01','MOB','DFW'),
(3441,'0600','2015-01-01','TLH','DFW'),
(3540,'0600','2015-01-01','PNS','MIA'),
(3488,'0600','2015-01-01','BHM','MIA'),
(3597,'0600','2015-01-01','CVG','DFW'),
(3611,'0600','2015-01-01','CAE','DFW'),
(3678,'0600','2015-01-01','TXK','DFW'),
(188,'0600','2015-01-01','OAK','LAS'),
(925,'0600','2015-01-01','DFW','OAK'),
(943,'0600','2015-01-01','ACY','RSW'),
(316,'0600','2015-01-01','DTW','LGA'),
(972,'0600','2015-01-01','DFW','FLL'),
(2622,'0600','2015-01-01','SMF','LAX'),
(6360,'0600','2015-01-01','RAP','DEN'),
(6369,'0600','2015-01-01','TUS','SFO'),
(5330,'0600','2015-01-01','EAU','ORD'),
(5292,'0600','2015-01-01','DLH','ORD'),
(6276,'0600','2015-01-01','FSD','ORD'),
(6235,'0600','2015-01-01','AUS','SFO'),
(3489,'0600','2015-01-01','FAT','SEA'),
(3461,'0600','2015-01-01','ONT','PDX'),
(7423,'0600','2015-01-01','INL','BRD'),
(5318,'0600','2015-01-01','CMX','ORD'),
(5445,'0600','2015-01-01','SMF','SFO'),
(5242,'0600','2015-01-01','BOI','LAX'),
(5462,'0600','2015-01-01','SPI','ORD'),
(5466,'0600','2015-01-01','CLD','LAX'),
(5550,'0600','2015-01-01','COD','DEN'),
(5574,'0600','2015-01-01','FAT','SFO'),
(3221,'0600','2015-01-01','CMH','MIA'),
(3224,'0600','2015-01-01','LRD','DFW'),
(5522,'0600','2015-01-01','PSC','DEN'),
(5592,'0600','2015-01-01','CPR','DEN'),
(5604,'0600','2015-01-01','ACV','SFO'),
(5170,'0600','2015-01-01','DAL','IAH'),
(5429,'0600','2015-01-01','PAH','ORD'),
(5435,'0600','2015-01-01','PSC','SFO'),
(6378,'0600','2015-01-01','CID','ORD'),
(6401,'0600','2015-01-01','EUG','SFO'),
(6332,'0600','2015-01-01','DFW','DEN'),
(6346,'0600','2015-01-01','MRY','SFO'),
(6465,'0600','2015-01-01','SLC','LAX'),
(7392,'0600','2015-01-01','ESC','DTW'),
(6403,'0600','2015-01-01','MFR','SFO'),
(6497,'0600','2015-01-01','FAT','DEN'),
(576,'0601','2015-01-01','SFO','EWR'),
(1410,'0601','2015-01-01','LAS','IAH'),
(1689,'0601','2015-01-01','EWR','SFO'),
(6020,'0601','2015-01-01','ISN','DEN'),
(113,'0601','2015-01-01','HNL','LIH'),
(5629,'0601','2015-01-01','PSP','SFO'),
(6420,'0601','2015-01-01','PSP','DEN'),
(223,'0602','2015-01-01','SAT','IAH'),
(996,'0603','2015-01-01','LAX','EWR'),
(1721,'0603','2015-01-01','LAX','SFO'),
(4390,'0603','2015-01-01','CLE','IAD'),
(5732,'0603','2015-01-01','CAE','IAD'),
(756,'0603','2015-01-01','PHX','DEN'),
(234,'0605','2015-01-01','SMF','IAH'),
(415,'0605','2015-01-01','JFK','SFO'),
(647,'0605','2015-01-01','BOS','PHX'),
(829,'0605','2015-01-01','BOS','CLT'),
(1743,'0605','2015-01-01','DTW','MIA'),
(1023,'0605','2015-01-01','FLL','EWR'),
(2505,'0605','2015-01-01','GEG','DEN'),
(239,'0605','2015-01-01','SAT','STL'),
(474,'0605','2015-01-01','ONT','DEN'),
(1245,'0605','2015-01-01','CLE','EWR'),
(560,'0605','2015-01-01','DFW','PHX'),
(310,'0605','2015-01-01','MFE','DFW'),
(375,'0605','2015-01-01','STL','DFW'),
(378,'0605','2015-01-01','SJU','MIA'),
(1291,'0605','2015-01-01','MKE','DFW'),
(320,'0605','2015-01-01','SEA','SFO'),
(602,'0605','2015-01-01','SEA','LAS'),
(233,'0605','2015-01-01','BTV','JFK'),
(601,'0605','2015-01-01','JFK','FLL'),
(735,'0605','2015-01-01','SFO','LGB'),
(922,'0605','2015-01-01','PBI','BOS'),
(1184,'0605','2015-01-01','MCO','JFK'),
(1434,'0605','2015-01-01','SJU','MCO'),
(1065,'0605','2015-01-01','BDL','ATL'),
(1456,'0605','2015-01-01','RDU','ATL'),
(1723,'0605','2015-01-01','SFO','SLC'),
(4642,'0605','2015-01-01','TUS','IAH'),
(4928,'0605','2015-01-01','PIA','ATL'),
(609,'0605','2015-01-01','IND','DEN'),
(821,'0605','2015-01-01','MCI','DEN'),
(133,'0605','2015-01-01','DFW','DEN'),
(2881,'0605','2015-01-01','FSM','DFW'),
(2771,'0605','2015-01-01','AEX','DFW'),
(3288,'0605','2015-01-01','SPS','DFW'),
(3328,'0605','2015-01-01','ACT','DFW'),
(3408,'0605','2015-01-01','SJT','DFW'),
(3643,'0605','2015-01-01','JAN','DFW'),
(286,'0605','2015-01-01','HNL','OGG'),
(5181,'0605','2015-01-01','OKC','LAX'),
(6499,'0605','2015-01-01','FAR','DEN'),
(1160,'0606','2015-01-01','SFO','IAH'),
(1601,'0606','2015-01-01','EWR','FLL'),
(6461,'0606','2015-01-01','MTJ','DEN'),
(606,'0607','2015-01-01','RSW','DTW'),
(7389,'0607','2015-01-01','GCC','RKS'),
(220,'0608','2015-01-01','MSY','EWR'),
(654,'0608','2015-01-01','ORD','MCO'),
(6119,'0608','2015-01-01','RIC','ORD'),
(5456,'0608','2015-01-01','RDM','SFO'),
(205,'0609','2015-01-01','OGG','HNL'),
(4494,'0609','2015-01-01','SJC','SLC'),
(5370,'0610','2015-01-01','ORD','MBS'),
(1709,'0610','2015-01-01','EWR','CLT'),
(828,'0610','2015-01-01','PHX','BWI'),
(1632,'0610','2015-01-01','SEA','IAD'),
(1725,'0610','2015-01-01','LAS','SFO'),
(168,'0610','2015-01-01','DFW','MIA'),
(1315,'0610','2015-01-01','BNA','DFW'),
(1336,'0610','2015-01-01','PHX','DFW'),
(1619,'0610','2015-01-01','BOS','MIA'),
(1686,'0610','2015-01-01','LAX','STL'),
(345,'0610','2015-01-01','OAK','SEA'),
(454,'0610','2015-01-01','SEA','LAX'),
(57,'0610','2015-01-01','BOS','IAD'),
(24,'0610','2015-01-01','LAX','JFK'),
(1279,'0610','2015-01-01','DCA','FLL'),
(1836,'0610','2015-01-01','DTW','BOS'),
(1361,'0610','2015-01-01','BNA','LAX'),
(327,'0610','2015-01-01','PHL','ATL'),
(1492,'0610','2015-01-01','PHX','MSP'),
(1554,'0610','2015-01-01','SJU','FLL'),
(4556,'0610','2015-01-01','VPS','IAH'),
(6071,'0610','2015-01-01','GUC','DEN'),
(1252,'0610','2015-01-01','MIA','LGA'),
(3323,'0610','2015-01-01','RIC','MIA'),
(3601,'0610','2015-01-01','DTW','LGA'),
(3551,'0610','2015-01-01','ORF','MIA'),
(5572,'0610','2015-01-01','MOT','DEN'),
(1312,'0611','2015-01-01','STL','MIA'),
(269,'0611','2015-01-01','BOS','FLL'),
(4506,'0612','2015-01-01','MLU','IAH'),
(5337,'0612','2015-01-01','MAF','DEN'),
(562,'0613','2015-01-01','LAX','LAS'),
(416,'0614','2015-01-01','PDX','ORD'),
(1403,'0614','2015-01-01','JFK','SJU'),
(107,'0614','2015-01-01','KOA','HNL'),
(4681,'0614','2015-01-01','EUG','SLC'),
(1754,'0615','2015-01-01','RNO','PHX'),
(1789,'0615','2015-01-01','PHX','CLT'),
(1966,'0615','2015-01-01','CMH','ATL'),
(2351,'0615','2015-01-01','HOU','ATL'),
(137,'0615','2015-01-01','HOU','PHX'),
(1125,'0615','2015-01-01','DTW','DFW'),
(1165,'0615','2015-01-01','BOS','JFK'),
(1581,'0615','2015-01-01','DFW','DCA'),
(2253,'0615','2015-01-01','MSP','DFW'),
(504,'0615','2015-01-01','SEA','SNA'),
(99,'0615','2015-01-01','BDL','DCA'),
(962,'0615','2015-01-01','SJU','BOS'),
(2006,'0615','2015-01-01','FLL','EWR'),
(828,'0615','2015-01-01','MOB','ATL'),
(978,'0615','2015-01-01','SAN','SLC'),
(985,'0615','2015-01-01','LAS','SLC'),
(1275,'0615','2015-01-01','DCA','DTW'),
(2384,'0615','2015-01-01','SMF','SLC'),
(1610,'0615','2015-01-01','DEN','DTW'),
(1866,'0615','2015-01-01','SFO','ATL'),
(1919,'0615','2015-01-01','LGA','MSP'),
(2522,'0615','2015-01-01','LAW','DFW'),
(2512,'0615','2015-01-01','BRO','DFW'),
(2572,'0615','2015-01-01','PIB','MEI'),
(4531,'0615','2015-01-01','CHS','IAH'),
(4655,'0615','2015-01-01','MEM','IAH'),
(5123,'0615','2015-01-01','MGM','ATL'),
(582,'0615','2015-01-01','SLC','DEN'),
(439,'0615','2015-01-01','OMA','DEN'),
(2958,'0615','2015-01-01','FAR','DFW'),
(3432,'0615','2015-01-01','DCA','JFK'),
(3613,'0615','2015-01-01','MSN','DFW'),
(3568,'0615','2015-01-01','CMH','LGA'),
(5348,'0615','2015-01-01','SBP','LAX'),
(5256,'0615','2015-01-01','COS','IAH'),
(4747,'0615','2015-01-01','OAK','SLC'),
(5464,'0615','2015-01-01','LAR','DEN'),
(5608,'0615','2015-01-01','SAN','LAX'),
(5636,'0615','2015-01-01','BFL','SFO'),
(6571,'0615','2015-01-01','DRO','PHX'),
(6573,'0615','2015-01-01','MRY','PHX'),
(6616,'0615','2015-01-01','FAT','PHX'),
(612,'0616','2015-01-01','MSP','ORD'),
(940,'0616','2015-01-01','DFW','ORD'),
(6368,'0617','2015-01-01','BIS','DEN'),
(101,'0618','2015-01-01','ITO','HNL'),
(762,'0619','2015-01-01','PBI','LGA'),
(5249,'0619','2015-01-01','SAT','ORD'),
(207,'0620','2015-01-01','FLL','IAH'),
(1931,'0620','2015-01-01','BUF','CLT'),
(732,'0620','2015-01-01','SEA','ORD'),
(698,'0620','2015-01-01','CMH','FLL'),
(799,'0620','2015-01-01','LAS','HOU'),
(687,'0620','2015-01-01','PVD','MCO'),
(823,'0620','2015-01-01','SAN','BWI'),
(603,'0620','2015-01-01','SAN','MDW'),
(885,'0620','2015-01-01','SMF','PHX'),
(1192,'0620','2015-01-01','SAN','DEN'),
(1568,'0620','2015-01-01','SAN','EWR'),
(460,'0620','2015-01-01','SJC','PHX'),
(269,'0620','2015-01-01','SJC','DFW'),
(1186,'0620','2015-01-01','DFW','BOS'),
(1390,'0620','2015-01-01','SAN','DFW'),
(2420,'0620','2015-01-01','LAX','DFW'),
(545,'0620','2015-01-01','ONT','SEA'),
(955,'0620','2015-01-01','RDU','MIA'),
(2129,'0620','2015-01-01','ROC','ATL'),
(1518,'0620','2015-01-01','MCO','ATL'),
(1588,'0620','2015-01-01','DCA','MSP'),
(4468,'0620','2015-01-01','CAE','IAH'),
(5534,'0620','2015-01-01','BTR','ATL'),
(1338,'0620','2015-01-01','IAD','MSP'),
(3205,'0620','2015-01-01','SAV','DFW'),
(3173,'0620','2015-01-01','GRI','DFW'),
(470,'0620','2015-01-01','PDX','SAN'),
(742,'0620','2015-01-01','DFW','MSP'),
(4762,'0620','2015-01-01','PSP','SLC'),
(4716,'0620','2015-01-01','ISN','MSP'),
(5616,'0620','2015-01-01','HLN','DEN'),
(1026,'0621','2015-01-01','MCO','IAH'),
(1481,'0621','2015-01-01','BOS','RIC'),
(344,'0622','2015-01-01','BZN','DEN'),
(4624,'0622','2015-01-01','FAT','SLC'),
(6372,'0622','2015-01-01','FSD','DEN'),
(200,'0623','2015-01-01','IAH','ORD'),
(206,'0624','2015-01-01','EWR','IAH'),
(1515,'0624','2015-01-01','PIT','DTW'),
(1982,'0625','2015-01-01','FLL','CLT'),
(525,'0625','2015-01-01','MIA','EWR'),
(871,'0625','2015-01-01','DEN','ATL'),
(343,'0625','2015-01-01','MDW','PHX'),
(598,'0625','2015-01-01','LAX','PHL'),
(127,'0625','2015-01-01','IAD','DFW'),
(387,'0625','2015-01-01','LAX','AUS'),
(1079,'0625','2015-01-01','CLT','DFW'),
(1207,'0625','2015-01-01','PHL','DFW'),
(1343,'0625','2015-01-01','DFW','CLT'),
(1635,'0625','2015-01-01','ATL','DFW'),
(2379,'0625','2015-01-01','RDU','DFW'),
(2272,'0625','2015-01-01','SAT','DFW'),
