insert into
`FlightRoutes`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`AirlineIATA`,`ScheduledFlightDuration`) values
(328,'0530','2015-01-01','AA',125.0),
(5764,'0530','2015-01-01','EV',55.0),
(1279,'0530','2015-01-01','F9',160.0),
(409,'0530','2015-01-01','NK',188.0),
(5460,'0530','2015-01-01','OO',90.0),
(6391,'0530','2015-01-01','OO',163.0),
(1532,'0531','2015-01-01','UA',146.0),
(1167,'0533','2015-01-01','UA',167.0),
(1012,'0535','2015-01-01','UA',207.0),
(2001,'0535','2015-01-01','B6',88.0),
(2807,'0535','2015-01-01','B6',85.0),
(2023,'0535','2015-01-01','B6',225.0),
(4557,'0535','2015-01-01','EV',61.0),
(5241,'0535','2015-01-01','EV',88.0),
(5498,'0535','2015-01-01','EV',85.0),
(6512,'0535','2015-01-01','OO',75.0),
(1577,'0538','2015-01-01','UA',142.0),
(4986,'0538','2015-01-01','OO',212.0),
(727,'0540','2015-01-01','B6',101.0),
(1012,'0540','2015-01-01','B6',136.0),
(824,'0540','2015-01-01','DL',223.0),
(941,'0540','2015-01-01','DL',122.0),
(2079,'0540','2015-01-01','DL',143.0),
(3268,'0540','2015-01-01','EV',105.0),
(4160,'0540','2015-01-01','EV',137.0),
(6285,'0540','2015-01-01','OO',161.0),
(5184,'0540','2015-01-01','OO',193.0),
(6358,'0541','2015-01-01','OO',104.0),
(161,'0544','2015-01-01','F9',145.0),
(4833,'0545','2015-01-01','OO',74.0),
(1119,'0545','2015-01-01','UA',139.0),
(1237,'0545','2015-01-01','UA',251.0),
(1540,'0545','2015-01-01','UA',209.0),
(1433,'0545','2015-01-01','AA',65.0),
(2299,'0545','2015-01-01','AA',185.0),
(721,'0545','2015-01-01','B6',205.0),
(917,'0545','2015-01-01','B6',77.0),
(939,'0545','2015-01-01','B6',221.0),
(1890,'0545','2015-01-01','DL',124.0),
(4646,'0545','2015-01-01','EV',116.0),
(365,'0545','2015-01-01','F9',161.0),
(117,'0545','2015-01-01','F9',129.0),
(2926,'0545','2015-01-01','MQ',190.0),
(2599,'0545','2015-01-01','OO',150.0),
(5482,'0545','2015-01-01','OO',154.0),
(6457,'0545','2015-01-01','OO',66.0),
(218,'0548','2015-01-01','HA',42.0),
(515,'0549','2015-01-01','B6',96.0),
(228,'0550','2015-01-01','UA',314.0),
(641,'0550','2015-01-01','US',240.0),
(495,'0550','2015-01-01','UA',145.0),
(507,'0550','2015-01-01','UA',194.0),
(1553,'0550','2015-01-01','UA',88.0),
(403,'0550','2015-01-01','US',119.0),
(446,'0550','2015-01-01','US',178.0),
(1178,'0550','2015-01-01','AA',60.0),
(2410,'0550','2015-01-01','AA',180.0),
(2453,'0550','2015-01-01','DL',59.0),
(2228,'0550','2015-01-01','B6',149.0),
(4555,'0550','2015-01-01','EV',135.0),
(5698,'0550','2015-01-01','EV',88.0),
(3534,'0550','2015-01-01','MQ',55.0),
(4339,'0550','2015-01-01','EV',205.0),
(6204,'0550','2015-01-01','OO',150.0),
(6261,'0550','2015-01-01','OO',249.0),
(5160,'0550','2015-01-01','OO',140.0),
(6224,'0550','2015-01-01','OO',143.0),
(860,'0553','2015-01-01','B6',166.0),
(5230,'0554','2015-01-01','EV',131.0),
(526,'0555','2015-01-01','WN',150.0),
(1222,'0555','2015-01-01','UA',341.0),
(1507,'0555','2015-01-01','UA',156.0),
(1094,'0555','2015-01-01','AA',235.0),
(1233,'0555','2015-01-01','AA',275.0),
(115,'0555','2015-01-01','B6',83.0),
(185,'0555','2015-01-01','B6',85.0),
(2519,'0555','2015-01-01','EV',50.0),
(3928,'0555','2015-01-01','EV',94.0),
(3941,'0555','2015-01-01','EV',69.0),
(5976,'0555','2015-01-01','EV',80.0),
(3161,'0555','2015-01-01','MQ',75.0),
(5677,'0556','2015-01-01','EV',94.0),
(224,'0556','2015-01-01','NK',124.0),
(1457,'0557','2015-01-01','UA',192.0),
(1205,'0559','2015-01-01','AA',183.0),
(5547,'0559','2015-01-01','OO',141.0),
(210,'0600','2015-01-01','UA',139.0),
(214,'0600','2015-01-01','UA',170.0),
(247,'0600','2015-01-01','UA',148.0),
(256,'0600','2015-01-01','UA',156.0),
(319,'0600','2015-01-01','UA',173.0),
(374,'0600','2015-01-01','UA',97.0),
(635,'0600','2015-01-01','US',110.0),
(646,'0600','2015-01-01','US',115.0),
(1941,'0600','2015-01-01','US',139.0),
(422,'0600','2015-01-01','UA',130.0),
(544,'0600','2015-01-01','UA',195.0),
(1016,'0600','2015-01-01','UA',142.0),
(4122,'0600','2015-01-01','WN',105.0),
(4822,'0600','2015-01-01','WN',270.0),
(2215,'0600','2015-01-01','WN',120.0),
(676,'0600','2015-01-01','WN',95.0),
(2787,'0600','2015-01-01','WN',170.0),
(4859,'0600','2015-01-01','WN',100.0),
(597,'0600','2015-01-01','WN',280.0),
(1158,'0600','2015-01-01','UA',257.0),
(1163,'0600','2015-01-01','UA',154.0),
(1188,'0600','2015-01-01','UA',244.0),
(1198,'0600','2015-01-01','UA',173.0),
(1224,'0600','2015-01-01','UA',88.0),
(1296,'0600','2015-01-01','UA',207.0),
(1431,'0600','2015-01-01','UA',404.0),
(1637,'0600','2015-01-01','UA',311.0),
(1735,'0600','2015-01-01','UA',250.0),
(410,'0600','2015-01-01','US',170.0),
(459,'0600','2015-01-01','US',281.0),
(610,'0600','2015-01-01','US',114.0),
(72,'0600','2015-01-01','AA',145.0),
(196,'0600','2015-01-01','AA',164.0),
(304,'0600','2015-01-01','AA',170.0),
(175,'0600','2015-01-01','AA',215.0),
(281,'0600','2015-01-01','AA',194.0),
(233,'0600','2015-01-01','AA',163.0),
(1100,'0600','2015-01-01','AA',190.0),
(1103,'0600','2015-01-01','AA',245.0),
(1028,'0600','2015-01-01','AA',155.0),
(1039,'0600','2015-01-01','AA',105.0),
(1055,'0600','2015-01-01','AA',185.0),
(1180,'0600','2015-01-01','AA',210.0),
(1345,'0600','2015-01-01','AA',75.0),
(1297,'0600','2015-01-01','AA',192.0),
(1411,'0600','2015-01-01','AA',80.0),
(1084,'0600','2015-01-01','AA',175.0),
(1088,'0600','2015-01-01','AA',160.0),
(1534,'0600','2015-01-01','AA',225.0),
(1573,'0600','2015-01-01','AA',170.0),
(1660,'0600','2015-01-01','AA',210.0),
(2204,'0600','2015-01-01','AA',109.0),
(1515,'0600','2015-01-01','AA',245.0),
(2307,'0600','2015-01-01','AA',120.0),
(2363,'0600','2015-01-01','AA',65.0),
(81,'0600','2015-01-01','AS',234.0),
(162,'0600','2015-01-01','AS',73.0),
(200,'0600','2015-01-01','AS',123.0),
(342,'0600','2015-01-01','AS',119.0),
(406,'0600','2015-01-01','AS',102.0),
(477,'0600','2015-01-01','AS',170.0),
(631,'0600','2015-01-01','AS',175.0),
(683,'0600','2015-01-01','AS',190.0),
(699,'0600','2015-01-01','AS',75.0),
(130,'0600','2015-01-01','B6',161.0),
(154,'0600','2015-01-01','B6',154.0),
(353,'0600','2015-01-01','B6',178.0),
(226,'0600','2015-01-01','B6',151.0),
(272,'0600','2015-01-01','B6',161.0),
(447,'0600','2015-01-01','B6',80.0),
(371,'0600','2015-01-01','B6',183.0),
(583,'0600','2015-01-01','B6',171.0),
(605,'0600','2015-01-01','B6',180.0),
(525,'0600','2015-01-01','B6',181.0),
(746,'0600','2015-01-01','B6',241.0),
(776,'0600','2015-01-01','B6',168.0),
(794,'0600','2015-01-01','B6',203.0),
(838,'0600','2015-01-01','B6',232.0),
(892,'0600','2015-01-01','B6',173.0),
(1678,'0600','2015-01-01','B6',128.0),
(1790,'0600','2015-01-01','B6',84.0),
(421,'0600','2015-01-01','DL',163.0),
(731,'0600','2015-01-01','DL',118.0),
(743,'0600','2015-01-01','DL',100.0),
(750,'0600','2015-01-01','DL',80.0),
(809,'0600','2015-01-01','DL',210.0),
(904,'0600','2015-01-01','DL',159.0),
(977,'0600','2015-01-01','DL',127.0),
(1088,'0600','2015-01-01','DL',317.0),
(1098,'0600','2015-01-01','DL',143.0),
(1205,'0600','2015-01-01','DL',207.0),
(1234,'0600','2015-01-01','DL',69.0),
(1235,'0600','2015-01-01','DL',304.0),
(1462,'0600','2015-01-01','AA',180.0),
(913,'0600','2015-01-01','AA',157.0),
(1961,'0600','2015-01-01','DL',113.0),
(2154,'0600','2015-01-01','DL',250.0),
(2282,'0600','2015-01-01','DL',191.0),
(2417,'0600','2015-01-01','DL',233.0),
(1540,'0600','2015-01-01','DL',124.0),
(1574,'0600','2015-01-01','DL',209.0),
(1700,'0600','2015-01-01','DL',82.0),
(1867,'0600','2015-01-01','DL',118.0),
(1937,'0600','2015-01-01','DL',102.0),
(159,'0600','2015-01-01','B6',99.0),
(198,'0600','2015-01-01','B6',145.0),
(1502,'0600','2015-01-01','B6',163.0),
(1504,'0600','2015-01-01','B6',242.0),
(1600,'0600','2015-01-01','B6',107.0),
(2533,'0600','2015-01-01','EV',155.0),
(4213,'0600','2015-01-01','EV',173.0),
(4431,'0600','2015-01-01','EV',126.0),
(4411,'0600','2015-01-01','EV',158.0),
(4756,'0600','2015-01-01','EV',123.0),
(4768,'0600','2015-01-01','EV',85.0),
(4740,'0600','2015-01-01','EV',63.0),
(5103,'0600','2015-01-01','EV',113.0),
(5275,'0600','2015-01-01','EV',79.0),
(5491,'0600','2015-01-01','EV',92.0),
(5978,'0600','2015-01-01','EV',123.0),
(5917,'0600','2015-01-01','EV',134.0),
(6133,'0600','2015-01-01','EV',92.0),
(6082,'0600','2015-01-01','EV',63.0),
(6122,'0600','2015-01-01','EV',90.0),
(6143,'0600','2015-01-01','EV',76.0),
(865,'0600','2015-01-01','F9',120.0),
(1256,'0600','2015-01-01','F9',180.0),
(1104,'0600','2015-01-01','F9',175.0),
(1057,'0600','2015-01-01','F9',260.0),
(144,'0600','2015-01-01','F9',153.0),
(1056,'0600','2015-01-01','F9',225.0),
(901,'0600','2015-01-01','F9',139.0),
(902,'0600','2015-01-01','F9',110.0),
(202,'0600','2015-01-01','HA',50.0),
(2898,'0600','2015-01-01','MQ',70.0),
(2957,'0600','2015-01-01','MQ',80.0),
(2962,'0600','2015-01-01','MQ',60.0),
(3014,'0600','2015-01-01','MQ',70.0),
(3015,'0600','2015-01-01','MQ',78.0),
(3079,'0600','2015-01-01','MQ',80.0),
(3189,'0600','2015-01-01','MQ',140.0),
(3302,'0600','2015-01-01','MQ',145.0),
(3338,'0600','2015-01-01','MQ',170.0),
(3350,'0600','2015-01-01','MQ',95.0),
(3355,'0600','2015-01-01','MQ',153.0),
(3251,'0600','2015-01-01','MQ',100.0),
(3377,'0600','2015-01-01','MQ',110.0),
(3441,'0600','2015-01-01','MQ',150.0),
(3540,'0600','2015-01-01','MQ',103.0),
(3488,'0600','2015-01-01','MQ',117.0),
(3597,'0600','2015-01-01','MQ',165.0),
(3611,'0600','2015-01-01','MQ',185.0),
(3678,'0600','2015-01-01','MQ',60.0),
(188,'0600','2015-01-01','NK',83.0),
(925,'0600','2015-01-01','NK',238.0),
(943,'0600','2015-01-01','NK',171.0),
(316,'0600','2015-01-01','NK',98.0),
(972,'0600','2015-01-01','NK',159.0),
(2622,'0600','2015-01-01','OO',90.0),
(6360,'0600','2015-01-01','OO',82.0),
(6369,'0600','2015-01-01','OO',134.0),
(5330,'0600','2015-01-01','OO',79.0),
(5292,'0600','2015-01-01','OO',96.0),
(6276,'0600','2015-01-01','OO',96.0),
(6235,'0600','2015-01-01','OO',249.0),
(3489,'0600','2015-01-01','OO',130.0),
(3461,'0600','2015-01-01','OO',147.0),
(7423,'0600','2015-01-01','OO',58.0),
(5318,'0600','2015-01-01','OO',87.0),
(5445,'0600','2015-01-01','OO',52.0),
(5242,'0600','2015-01-01','OO',130.0),
(5462,'0600','2015-01-01','OO',64.0),
(5466,'0600','2015-01-01','OO',51.0),
(5550,'0600','2015-01-01','OO',93.0),
(5574,'0600','2015-01-01','OO',74.0),
(3221,'0600','2015-01-01','MQ',166.0),
(3224,'0600','2015-01-01','MQ',80.0),
(5522,'0600','2015-01-01','OO',142.0),
(5592,'0600','2015-01-01','OO',72.0),
(5604,'0600','2015-01-01','OO',83.0),
(5170,'0600','2015-01-01','OO',68.0),
(5429,'0600','2015-01-01','OO',93.0),
(5435,'0600','2015-01-01','OO',127.0),
(6378,'0600','2015-01-01','OO',68.0),
(6401,'0600','2015-01-01','OO',96.0),
(6332,'0600','2015-01-01','OO',125.0),
(6346,'0600','2015-01-01','OO',46.0),
(6465,'0600','2015-01-01','OO',132.0),
(7392,'0600','2015-01-01','OO',87.0),
(6403,'0600','2015-01-01','OO',89.0),
(6497,'0600','2015-01-01','OO',145.0),
(576,'0601','2015-01-01','UA',331.0),
(1410,'0601','2015-01-01','UA',175.0),
(1689,'0601','2015-01-01','UA',399.0),
(6020,'0601','2015-01-01','EV',129.0),
(113,'0601','2015-01-01','HA',37.0),
(5629,'0601','2015-01-01','OO',94.0),
(6420,'0601','2015-01-01','OO',131.0),
(223,'0602','2015-01-01','UA',58.0),
(996,'0603','2015-01-01','UA',319.0),
(1721,'0603','2015-01-01','UA',87.0),
(4390,'0603','2015-01-01','EV',82.0),
(5732,'0603','2015-01-01','EV',82.0),
(756,'0603','2015-01-01','F9',107.0),
(234,'0605','2015-01-01','UA',216.0),
(415,'0605','2015-01-01','UA',404.0),
(647,'0605','2015-01-01','US',369.0),
(829,'0605','2015-01-01','US',147.0),
(1743,'0605','2015-01-01','US',186.0),
(1023,'0605','2015-01-01','UA',174.0),
(2505,'0605','2015-01-01','WN',140.0),
(239,'0605','2015-01-01','WN',120.0),
(474,'0605','2015-01-01','WN',140.0),
(1245,'0605','2015-01-01','UA',91.0),
(560,'0605','2015-01-01','US',157.0),
(310,'0605','2015-01-01','AA',95.0),
(375,'0605','2015-01-01','AA',120.0),
(378,'0605','2015-01-01','AA',165.0),
(1291,'0605','2015-01-01','AA',175.0),
(320,'0605','2015-01-01','AS',125.0),
(602,'0605','2015-01-01','AS',140.0),
(233,'0605','2015-01-01','B6',88.0),
(601,'0605','2015-01-01','B6',188.0),
(735,'0605','2015-01-01','B6',81.0),
(922,'0605','2015-01-01','B6',172.0),
(1184,'0605','2015-01-01','B6',146.0),
(1434,'0605','2015-01-01','B6',188.0),
(1065,'0605','2015-01-01','DL',172.0),
(1456,'0605','2015-01-01','DL',90.0),
(1723,'0605','2015-01-01','DL',109.0),
(4642,'0605','2015-01-01','EV',142.0),
(4928,'0605','2015-01-01','EV',116.0),
(609,'0605','2015-01-01','F9',177.0),
(821,'0605','2015-01-01','F9',109.0),
(133,'0605','2015-01-01','F9',122.0),
(2881,'0605','2015-01-01','MQ',70.0),
(2771,'0605','2015-01-01','MQ',80.0),
(3288,'0605','2015-01-01','MQ',45.0),
(3328,'0605','2015-01-01','MQ',45.0),
(3408,'0605','2015-01-01','MQ',60.0),
(3643,'0605','2015-01-01','MQ',100.0),
(286,'0605','2015-01-01','HA',36.0),
(5181,'0605','2015-01-01','OO',199.0),
(6499,'0605','2015-01-01','OO',141.0),
(1160,'0606','2015-01-01','UA',233.0),
(1601,'0606','2015-01-01','UA',189.0),
(6461,'0606','2015-01-01','OO',69.0),
(606,'0607','2015-01-01','NK',166.0),
(7389,'0607','2015-01-01','OO',77.0),
(220,'0608','2015-01-01','UA',172.0),
(654,'0608','2015-01-01','UA',163.0),
(6119,'0608','2015-01-01','EV',137.0),
(5456,'0608','2015-01-01','OO',102.0),
(205,'0609','2015-01-01','HA',32.0),
(4494,'0609','2015-01-01','OO',122.0),
(5370,'0610','2015-01-01','OO',66.0),
(1709,'0610','2015-01-01','US',121.0),
(828,'0610','2015-01-01','WN',250.0),
(1632,'0610','2015-01-01','UA',294.0),
(1725,'0610','2015-01-01','UA',96.0),
(168,'0610','2015-01-01','AA',163.0),
(1315,'0610','2015-01-01','AA',135.0),
(1336,'0610','2015-01-01','AA',135.0),
(1619,'0610','2015-01-01','AA',216.0),
(1686,'0610','2015-01-01','AA',215.0),
(345,'0610','2015-01-01','AS',119.0),
(454,'0610','2015-01-01','AS',155.0),
(57,'0610','2015-01-01','B6',111.0),
(24,'0610','2015-01-01','B6',314.0),
(1279,'0610','2015-01-01','B6',155.0),
(1836,'0610','2015-01-01','B6',118.0),
(1361,'0610','2015-01-01','AA',285.0),
(327,'0610','2015-01-01','DL',155.0),
(1492,'0610','2015-01-01','DL',186.0),
(1554,'0610','2015-01-01','B6',163.0),
(4556,'0610','2015-01-01','EV',119.0),
(6071,'0610','2015-01-01','EV',59.0),
(1252,'0610','2015-01-01','F9',175.0),
(3323,'0610','2015-01-01','MQ',161.0),
(3601,'0610','2015-01-01','MQ',105.0),
(3551,'0610','2015-01-01','MQ',156.0),
(5572,'0610','2015-01-01','OO',133.0),
(1312,'0611','2015-01-01','AA',169.0),
(269,'0611','2015-01-01','B6',213.0),
(4506,'0612','2015-01-01','EV',73.0),
(5337,'0612','2015-01-01','OO',116.0),
(562,'0613','2015-01-01','NK',68.0),
(416,'0614','2015-01-01','UA',235.0),
(1403,'0614','2015-01-01','B6',223.0),
(107,'0614','2015-01-01','HA',42.0),
(4681,'0614','2015-01-01','OO',115.0),
(1754,'0615','2015-01-01','US',107.0),
(1789,'0615','2015-01-01','US',228.0),
(1966,'0615','2015-01-01','WN',110.0),
(2351,'0615','2015-01-01','WN',110.0),
(137,'0615','2015-01-01','WN',175.0),
(1125,'0615','2015-01-01','AA',185.0),
(1165,'0615','2015-01-01','AA',75.0),
(1581,'0615','2015-01-01','AA',164.0),
(2253,'0615','2015-01-01','AA',165.0),
(504,'0615','2015-01-01','AS',155.0),
(99,'0615','2015-01-01','B6',100.0),
(962,'0615','2015-01-01','B6',247.0),
(2006,'0615','2015-01-01','B6',165.0),
(828,'0615','2015-01-01','DL',68.0),
(978,'0615','2015-01-01','DL',121.0),
(985,'0615','2015-01-01','DL',86.0),
(1275,'0615','2015-01-01','DL',100.0),
(2384,'0615','2015-01-01','DL',98.0),
(1610,'0615','2015-01-01','DL',184.0),
(1866,'0615','2015-01-01','DL',270.0),
(1919,'0615','2015-01-01','DL',189.0),
(2522,'0615','2015-01-01','EV',55.0),
(2512,'0615','2015-01-01','EV',95.0),
(2572,'0615','2015-01-01','EV',45.0),
(4531,'0615','2015-01-01','EV',172.0),
(4655,'0615','2015-01-01','EV',110.0),
(5123,'0615','2015-01-01','EV',51.0),
(582,'0615','2015-01-01','F9',92.0),
(439,'0615','2015-01-01','F9',105.0),
(2958,'0615','2015-01-01','MQ',180.0),
(3432,'0615','2015-01-01','MQ',63.0),
(3613,'0615','2015-01-01','MQ',160.0),
(3568,'0615','2015-01-01','MQ',95.0),
(5348,'0615','2015-01-01','OO',71.0),
(5256,'0615','2015-01-01','OO',139.0),
(4747,'0615','2015-01-01','OO',110.0),
(5464,'0615','2015-01-01','OO',53.0),
(5608,'0615','2015-01-01','OO',52.0),
(5636,'0615','2015-01-01','OO',95.0),
(6571,'0615','2015-01-01','OO',84.0),
(6573,'0615','2015-01-01','OO',106.0),
(6616,'0615','2015-01-01','OO',100.0),
(612,'0616','2015-01-01','NK',89.0),
(940,'0616','2015-01-01','NK',139.0),
(6368,'0617','2015-01-01','OO',120.0),
(101,'0618','2015-01-01','HA',49.0),
(762,'0619','2015-01-01','B6',158.0),
(5249,'0619','2015-01-01','OO',172.0),
(207,'0620','2015-01-01','UA',171.0),
(1931,'0620','2015-01-01','US',119.0),
(732,'0620','2015-01-01','UA',236.0),
(698,'0620','2015-01-01','WN',170.0),
(799,'0620','2015-01-01','WN',170.0),
(687,'0620','2015-01-01','WN',190.0),
(823,'0620','2015-01-01','WN',295.0),
(603,'0620','2015-01-01','WN',250.0),
(885,'0620','2015-01-01','WN',120.0),
(1192,'0620','2015-01-01','UA',145.0),
(1568,'0620','2015-01-01','UA',320.0),
(460,'0620','2015-01-01','US',113.0),
(269,'0620','2015-01-01','AA',215.0),
(1186,'0620','2015-01-01','AA',205.0),
(1390,'0620','2015-01-01','AA',185.0),
(2420,'0620','2015-01-01','AA',180.0),
(545,'0620','2015-01-01','AS',160.0),
(955,'0620','2015-01-01','AA',130.0),
(2129,'0620','2015-01-01','DL',151.0),
(1518,'0620','2015-01-01','DL',91.0),
(1588,'0620','2015-01-01','DL',165.0),
(4468,'0620','2015-01-01','EV',161.0),
(5534,'0620','2015-01-01','EV',88.0),
(1338,'0620','2015-01-01','F9',165.0),
(3205,'0620','2015-01-01','MQ',185.0),
(3173,'0620','2015-01-01','MQ',120.0),
(470,'0620','2015-01-01','NK',140.0),
(742,'0620','2015-01-01','NK',139.0),
(4762,'0620','2015-01-01','OO',106.0),
(4716,'0620','2015-01-01','OO',117.0),
(5616,'0620','2015-01-01','OO',118.0),
(1026,'0621','2015-01-01','UA',153.0),
(1481,'0621','2015-01-01','B6',113.0),
(344,'0622','2015-01-01','F9',93.0),
(4624,'0622','2015-01-01','OO',108.0),
(6372,'0622','2015-01-01','OO',110.0),
(200,'0623','2015-01-01','NK',152.0),
(206,'0624','2015-01-01','UA',239.0),
(1515,'0624','2015-01-01','DL',86.0),
(1982,'0625','2015-01-01','US',117.0),
(525,'0625','2015-01-01','UA',181.0),
(871,'0625','2015-01-01','WN',175.0),
(343,'0625','2015-01-01','WN',240.0),
(598,'0625','2015-01-01','US',299.0),
(127,'0625','2015-01-01','AA',210.0),
(387,'0625','2015-01-01','AA',175.0),
(1079,'0625','2015-01-01','AA',175.0),
(1207,'0625','2015-01-01','AA',235.0),
(1343,'0625','2015-01-01','AA',140.0),
(1635,'0625','2015-01-01','AA',150.0),
(2379,'0625','2015-01-01','AA',195.0),
(2272,'0625','2015-01-01','AA',70.0),
(124,'0625','2015-01-01','AS',205.0),
(70,'0625','2015-01-01','B6',180.0),
(966,'0625','2015-01-01','B6',178.0),
(891,'0625','2015-01-01','DL',120.0),
(2234,'0625','2015-01-01','DL',171.0),
(2480,'0625','2015-01-01','DL',146.0),
(2180,'0625','2015-01-01','B6',68.0),
(5221,'0625','2015-01-01','EV',87.0),
(308,'0625','2015-01-01','F9',132.0),
(3609,'0625','2015-01-01','MQ',160.0),
(3634,'0625','2015-01-01','MQ',135.0),
(969,'0625','2015-01-01','NK',129.0),
(6557,'0625','2015-01-01','OO',90.0),
(6564,'0625','2015-01-01','OO',101.0),
(4418,'0626','2015-01-01','EV',106.0),
(6230,'0626','2015-01-01','OO',53.0),
(3272,'0627','2015-01-01','EV',87.0),
(104,'0628','2015-01-01','HA',32.0),
(7396,'0628','2015-01-01','OO',52.0),
(1592,'0629','2015-01-01','DL',241.0),
(195,'0630','2015-01-01','UA',159.0),
(649,'0630','2015-01-01','US',79.0),
(674,'0630','2015-01-01','US',341.0),
(835,'0630','2015-01-01','US',104.0),
(572,'0630','2015-01-01','UA',61.0),
(577,'0630','2015-01-01','UA',329.0),
(5628,'0630','2015-01-01','OO',73.0),
(4570,'0630','2015-01-01','WN',240.0),
(660,'0630','2015-01-01','WN',190.0),
(1231,'0630','2015-01-01','UA',338.0),
(401,'0630','2015-01-01','US',93.0),
(433,'0630','2015-01-01','US',348.0),
(567,'0630','2015-01-01','US',83.0),
(595,'0630','2015-01-01','US',74.0),
(148,'0630','2015-01-01','AA',125.0),
(330,'0630','2015-01-01','AA',190.0),
(1381,'0630','2015-01-01','AA',245.0),
(157,'0630','2015-01-01','AS',102.0),
(499,'0630','2015-01-01','AS',180.0),
(573,'0630','2015-01-01','AS',160.0),
(23,'0630','2015-01-01','B6',377.0),
(1099,'0630','2015-01-01','B6',181.0),
(929,'0630','2015-01-01','B6',195.0),
(1285,'0630','2015-01-01','B6',118.0),
(418,'0630','2015-01-01','DL',325.0),
(783,'0630','2015-01-01','DL',158.0),
(1984,'0630','2015-01-01','DL',127.0),
(2114,'0630','2015-01-01','DL',175.0),
(2283,'0630','2015-01-01','DL',135.0),
