insert into
`Delays`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`OriginAirportIATACode`,`DestinationAirportIATACode`,`DepartureDelay`,`IsCanceled`,`DelayCancellationReason`,`AirlineIATA`) values
(2459,'0200','2015-01-01','PHX','DFW',NULL,TRUE,'B','AA'),
(144,'0200','2015-01-01','ANC','PDX',-10.0,FALSE,NULL,'AS'),
(647,'0200','2015-01-01','IAG','FLL',-5.0,FALSE,NULL,'NK'),
(1990,'0206','2015-01-01','SJU','EWR',-14.0,FALSE,NULL,'B6'),
(699,'0220','2015-01-01','PHX','CLT',-11.0,FALSE,NULL,'US'),
(114,'0220','2015-01-01','ANC','SEA',-11.0,FALSE,NULL,'AS'),
(668,'0255','2015-01-01','PSE','MCO',-7.0,FALSE,NULL,'B6'),
(1162,'0259','2015-01-01','BQN','EWR',-1.0,FALSE,NULL,'UA'),
(1030,'0307','2015-01-01','BQN','MCO',-3.0,FALSE,NULL,'B6'),
(262,'0330','2015-01-01','SJU','BOS',-14.0,FALSE,NULL,'B6'),
(2134,'0400','2015-01-01','SJU','MCO',95.0,FALSE,NULL,'B6'),
(730,'0419','2015-01-01','BQN','MCO',4.0,FALSE,NULL,'B6'),
(768,'0424','2015-01-01','PSE','MCO',-11.0,FALSE,NULL,'B6'),
(2276,'0438','2015-01-01','SJU','BDL',72.0,FALSE,NULL,'B6'),
(602,'0500','2015-01-01','ORD','PHX',-1.0,FALSE,NULL,'US'),
(695,'0500','2015-01-01','GEG','SEA',-4.0,FALSE,NULL,'AS'),
(102,'0500','2015-01-01','HNL','ITO',-8.0,FALSE,NULL,'HA'),
(5467,'0500','2015-01-01','ONT','SFO',13.0,FALSE,NULL,'OO'),
(108,'0502','2015-01-01','HNL','KOA',-1.0,FALSE,NULL,'HA'),
(730,'0505','2015-01-01','ANC','SEA',-8.0,FALSE,NULL,'AS'),
(206,'0505','2015-01-01','HNL','OGG',-11.0,FALSE,NULL,'HA'),
(1500,'0510','2015-01-01','ORD','IAH',4.0,FALSE,NULL,'UA'),
(1323,'0510','2015-01-01','MCO','MIA',-3.0,FALSE,NULL,'AA'),
(103,'0510','2015-01-01','BOS','MYR',-4.0,FALSE,NULL,'NK'),
(7404,'0510','2015-01-01','HIB','MSP',-10.0,FALSE,NULL,'OO'),
(7419,'0510','2015-01-01','ABR','MSP',-2.0,FALSE,NULL,'OO'),
(5254,'0510','2015-01-01','MAF','IAH',NULL,TRUE,'B','OO'),
(480,'0515','2015-01-01','SEA','PHX',-5.0,FALSE,NULL,'US'),
(1057,'0515','2015-01-01','DFW','MIA',108.0,FALSE,NULL,'AA'),
(2454,'0515','2015-01-01','BOS','MIA',-5.0,FALSE,NULL,'AA'),
(4354,'0515','2015-01-01','MKE','IAH',2.0,FALSE,NULL,'EV'),
(425,'0520','2015-01-01','PDX','PHX',60.0,FALSE,NULL,'US'),
(89,'0520','2015-01-01','IAH','MIA',58.0,FALSE,NULL,'AA'),
(2099,'0520','2015-01-01','BNA','DTW',-9.0,FALSE,NULL,'DL'),
(4685,'0520','2015-01-01','BRO','IAH',-3.0,FALSE,NULL,'EV'),
(5583,'0520','2015-01-01','VPS','ATL',-6.0,FALSE,NULL,'EV'),
(5484,'0520','2015-01-01','BOI','SFO',5.0,FALSE,NULL,'OO'),
(7370,'0520','2015-01-01','BJI','MSP',-3.0,FALSE,NULL,'OO'),
(103,'0523','2015-01-01','HNL','LIH',-10.0,FALSE,NULL,'HA'),
(5187,'0525','2015-01-01','BNA','ATL',0.0,FALSE,NULL,'EV'),
(2859,'0525','2015-01-01','SGF','DFW',NULL,TRUE,'B','MQ'),
(1201,'0530','2015-01-01','PHL','IAH',2.0,FALSE,NULL,'UA'),
(1221,'0530','2015-01-01','PDX','DEN',4.0,FALSE,NULL,'UA'),
(1607,'0530','2015-01-01','SEA','DEN',-1.0,FALSE,NULL,'UA'),
(328,'0530','2015-01-01','DEN','DFW',53.0,FALSE,NULL,'AA'),
(5764,'0530','2015-01-01','SBN','ORD',-3.0,FALSE,NULL,'EV'),
(1279,'0530','2015-01-01','PHL','MCO',-4.0,FALSE,NULL,'F9'),
(409,'0530','2015-01-01','ORD','FLL',-4.0,FALSE,NULL,'NK'),
(5460,'0530','2015-01-01','RDD','SFO',NULL,TRUE,'A','OO'),
(6391,'0530','2015-01-01','EUG','DEN',-4.0,FALSE,NULL,'OO'),
(1532,'0531','2015-01-01','SFO','DEN',19.0,FALSE,NULL,'UA'),
(1167,'0533','2015-01-01','ORD','DEN',7.0,FALSE,NULL,'UA'),
(1012,'0535','2015-01-01','IAD','IAH',6.0,FALSE,NULL,'UA'),
(2001,'0535','2015-01-01','BUF','JFK',-5.0,FALSE,NULL,'B6'),
(2807,'0535','2015-01-01','PWM','JFK',-7.0,FALSE,NULL,'B6'),
(2023,'0535','2015-01-01','JFK','SJU',43.0,FALSE,NULL,'B6'),
(4557,'0535','2015-01-01','CRP','IAH',-12.0,FALSE,NULL,'EV'),
(5241,'0535','2015-01-01','PIA','DTW',-5.0,FALSE,NULL,'EV'),
(5498,'0535','2015-01-01','ORD','DTW',15.0,FALSE,NULL,'EV'),
(6512,'0535','2015-01-01','FAT','LAX',-5.0,FALSE,NULL,'OO'),
(1577,'0538','2015-01-01','SMF','DEN',56.0,FALSE,NULL,'UA'),
(4986,'0538','2015-01-01','AUS','LAX',-3.0,FALSE,NULL,'OO'),
(727,'0540','2015-01-01','BOS','BWI',-4.0,FALSE,NULL,'B6'),
(1012,'0540','2015-01-01','ORD','BOS',-11.0,FALSE,NULL,'B6'),
(824,'0540','2015-01-01','PHX','DTW',148.0,FALSE,NULL,'DL'),
(941,'0540','2015-01-01','MCI','ATL',6.0,FALSE,NULL,'DL'),
(2079,'0540','2015-01-01','BOS','DTW',-3.0,FALSE,NULL,'DL'),
(3268,'0540','2015-01-01','ATL','IAD',16.0,FALSE,NULL,'EV'),
(4160,'0540','2015-01-01','JAX','EWR',-9.0,FALSE,NULL,'EV'),
(6285,'0540','2015-01-01','MFR','DEN',-2.0,FALSE,NULL,'OO'),
(5184,'0540','2015-01-01','SLC','IAH',-3.0,FALSE,NULL,'OO'),
(6358,'0541','2015-01-01','IDA','DEN',-2.0,FALSE,NULL,'OO'),
(161,'0544','2015-01-01','MSN','DEN',-10.0,FALSE,NULL,'F9'),
(4833,'0545','2015-01-01','MKE','DTW',-2.0,FALSE,NULL,'OO'),
(1119,'0545','2015-01-01','GEG','DEN',-3.0,FALSE,NULL,'UA'),
(1237,'0545','2015-01-01','SEA','IAH',-4.0,FALSE,NULL,'UA'),
(1540,'0545','2015-01-01','DCA','IAH',5.0,FALSE,NULL,'UA'),
(1433,'0545','2015-01-01','SAT','DFW',-6.0,FALSE,NULL,'AA'),
(2299,'0545','2015-01-01','JFK','MIA',55.0,FALSE,NULL,'AA'),
(721,'0545','2015-01-01','BOS','PBI',6.0,FALSE,NULL,'B6'),
(917,'0545','2015-01-01','BOS','JFK',-2.0,FALSE,NULL,'B6'),
(939,'0545','2015-01-01','JFK','BQN',0.0,FALSE,NULL,'B6'),
(1890,'0545','2015-01-01','DFW','ATL',18.0,FALSE,NULL,'DL'),
(4646,'0545','2015-01-01','CHS','EWR',-5.0,FALSE,NULL,'EV'),
(365,'0545','2015-01-01','MKE','DEN',36.0,FALSE,NULL,'F9'),
(117,'0545','2015-01-01','MSP','DEN',-7.0,FALSE,NULL,'F9'),
(2926,'0545','2015-01-01','CHS','DFW',NULL,TRUE,'B','MQ'),
(2599,'0545','2015-01-01','DEN','LAX',73.0,FALSE,NULL,'OO'),
(5482,'0545','2015-01-01','SBA','DEN',-3.0,FALSE,NULL,'OO'),
(6457,'0545','2015-01-01','SMX','LAX',NULL,TRUE,'A','OO'),
(218,'0548','2015-01-01','HNL','KOA',-8.0,FALSE,NULL,'HA'),
(515,'0549','2015-01-01','BOS','BUF',-9.0,FALSE,NULL,'B6'),
(228,'0550','2015-01-01','PDX','EWR',-3.0,FALSE,NULL,'UA'),
(641,'0550','2015-01-01','IND','PHX',-5.0,FALSE,NULL,'US'),
(495,'0550','2015-01-01','LAX','DEN',0.0,FALSE,NULL,'UA'),
(507,'0550','2015-01-01','CLE','IAH',39.0,FALSE,NULL,'UA'),
(1553,'0550','2015-01-01','BOS','EWR',2.0,FALSE,NULL,'UA'),
(403,'0550','2015-01-01','DEN','PHX',0.0,FALSE,NULL,'US'),
(446,'0550','2015-01-01','MCI','PHX',-6.0,FALSE,NULL,'US'),
(1178,'0550','2015-01-01','AUS','DFW',-2.0,FALSE,NULL,'AA'),
(2410,'0550','2015-01-01','LAX','DFW',10.0,FALSE,NULL,'AA'),
(2453,'0550','2015-01-01','GSP','ATL',0.0,FALSE,NULL,'DL'),
(2228,'0550','2015-01-01','MCO','EWR',-2.0,FALSE,NULL,'B6'),
(4555,'0550','2015-01-01','MCI','IAH',-2.0,FALSE,NULL,'EV'),
(5698,'0550','2015-01-01','BDL','IAD',-7.0,FALSE,NULL,'EV'),
(3534,'0550','2015-01-01','ABI','DFW',NULL,TRUE,'B','MQ'),
(4339,'0550','2015-01-01','RIC','IAH',-2.0,FALSE,NULL,'EV'),
(6204,'0550','2015-01-01','BFL','DEN',6.0,FALSE,NULL,'OO'),
(6261,'0550','2015-01-01','SAT','SFO',7.0,FALSE,NULL,'OO'),
(5160,'0550','2015-01-01','OMA','IAH',15.0,FALSE,NULL,'OO'),
(6224,'0550','2015-01-01','RDM','DEN',-1.0,FALSE,NULL,'OO'),
(860,'0553','2015-01-01','FLL','BDL',-2.0,FALSE,NULL,'B6'),
(5230,'0554','2015-01-01','CID','ATL',0.0,FALSE,NULL,'EV'),
(526,'0555','2015-01-01','SFO','DEN',-2.0,FALSE,NULL,'WN'),
(1222,'0555','2015-01-01','MCO','LAX',2.0,FALSE,NULL,'UA'),
(1507,'0555','2015-01-01','TPA','EWR',-6.0,FALSE,NULL,'UA'),
(1094,'0555','2015-01-01','SEA','DFW',0.0,FALSE,NULL,'AA'),
(1233,'0555','2015-01-01','BOS','DFW',-4.0,FALSE,NULL,'AA'),
(115,'0555','2015-01-01','SYR','JFK',-5.0,FALSE,NULL,'B6'),
(185,'0555','2015-01-01','ROC','JFK',-5.0,FALSE,NULL,'B6'),
(2519,'0555','2015-01-01','TYR','DFW',-9.0,FALSE,NULL,'EV'),
(3928,'0555','2015-01-01','MCI','ORD',-1.0,FALSE,NULL,'EV'),
(3941,'0555','2015-01-01','LAN','ORD',0.0,FALSE,NULL,'EV'),
(5976,'0555','2015-01-01','BUF','EWR',213.0,FALSE,NULL,'EV'),
(3161,'0555','2015-01-01','XNA','DFW',NULL,TRUE,'B','MQ'),
(5677,'0556','2015-01-01','GSO','EWR',-18.0,FALSE,NULL,'EV'),
(224,'0556','2015-01-01','ORD','LGA',-9.0,FALSE,NULL,'NK'),
(1457,'0557','2015-01-01','LAX','IAH',-2.0,FALSE,NULL,'UA'),
(1205,'0559','2015-01-01','EWR','MIA',-7.0,FALSE,NULL,'AA'),
(5547,'0559','2015-01-01','ONT','DEN',119.0,FALSE,NULL,'OO'),
(210,'0600','2015-01-01','MSP','DEN',-4.0,FALSE,NULL,'UA'),
(214,'0600','2015-01-01','PBI','IAH',-5.0,FALSE,NULL,'UA'),
(247,'0600','2015-01-01','PHX','IAH',111.0,FALSE,NULL,'UA'),
(256,'0600','2015-01-01','RSW','IAH',0.0,FALSE,NULL,'UA'),
(319,'0600','2015-01-01','EWR','MCO',3.0,FALSE,NULL,'UA'),
(374,'0600','2015-01-01','OMA','ORD',12.0,FALSE,NULL,'UA'),
(635,'0600','2015-01-01','SMF','PHX',-9.0,FALSE,NULL,'US'),
(646,'0600','2015-01-01','OAK','PHX',-2.0,FALSE,NULL,'US'),
(1941,'0600','2015-01-01','PVD','CLT',-5.0,FALSE,NULL,'US'),
(422,'0600','2015-01-01','RNO','DEN',-3.0,FALSE,NULL,'UA'),
(544,'0600','2015-01-01','PIT','IAH',22.0,FALSE,NULL,'UA'),
(1016,'0600','2015-01-01','DEN','IAH',-8.0,FALSE,NULL,'UA'),
(4122,'0600','2015-01-01','BOS','BWI',-4.0,FALSE,NULL,'WN'),
(4822,'0600','2015-01-01','LAS','BWI',2.0,FALSE,NULL,'WN'),
(2215,'0600','2015-01-01','ABQ','HOU',7.0,FALSE,NULL,'WN'),
(676,'0600','2015-01-01','PHX','SLC',1.0,FALSE,NULL,'WN'),
(2787,'0600','2015-01-01','PIT','FLL',-1.0,FALSE,NULL,'WN'),
(4859,'0600','2015-01-01','PVD','BWI',6.0,FALSE,NULL,'WN'),
(597,'0600','2015-01-01','SFO','ATL',-6.0,FALSE,NULL,'WN'),
(1158,'0600','2015-01-01','SFO','ORD',-3.0,FALSE,NULL,'UA'),
(1163,'0600','2015-01-01','MCO','EWR',-5.0,FALSE,NULL,'UA'),
(1188,'0600','2015-01-01','PDX','IAH',13.0,FALSE,NULL,'UA'),
(1198,'0600','2015-01-01','BOS','ORD',-3.0,FALSE,NULL,'UA'),
(1224,'0600','2015-01-01','SFO','LAX',5.0,FALSE,NULL,'UA'),
(1296,'0600','2015-01-01','SAT','LAX',16.0,FALSE,NULL,'UA'),
(1431,'0600','2015-01-01','BOS','LAX',3.0,FALSE,NULL,'UA'),
(1637,'0600','2015-01-01','SEA','EWR',6.0,FALSE,NULL,'UA'),
(1735,'0600','2015-01-01','LAX','ORD',7.0,FALSE,NULL,'UA'),
(410,'0600','2015-01-01','IAH','PHX',-7.0,FALSE,NULL,'US'),
(459,'0600','2015-01-01','MCO','PHX',-3.0,FALSE,NULL,'US'),
(610,'0600','2015-01-01','SFO','PHX',-3.0,FALSE,NULL,'US'),
(72,'0600','2015-01-01','DFW','MCO',6.0,FALSE,NULL,'AA'),
(196,'0600','2015-01-01','MIA','PHL',4.0,FALSE,NULL,'AA'),
(304,'0600','2015-01-01','SLC','DFW',1.0,FALSE,NULL,'AA'),
(175,'0600','2015-01-01','DCA','DFW',NULL,TRUE,'B','AA'),
(281,'0600','2015-01-01','MIA','DFW',-1.0,FALSE,NULL,'AA'),
(233,'0600','2015-01-01','BWI','MIA',43.0,FALSE,NULL,'AA'),
(1100,'0600','2015-01-01','DFW','LGA',-6.0,FALSE,NULL,'AA'),
(1103,'0600','2015-01-01','LGA','DFW',NULL,TRUE,'B','AA'),
(1028,'0600','2015-01-01','DEN','ORD',1.0,FALSE,NULL,'AA'),
(1039,'0600','2015-01-01','MCI','DFW',6.0,FALSE,NULL,'AA'),
(1055,'0600','2015-01-01','MCO','DFW',NULL,TRUE,'B','AA'),
(1180,'0600','2015-01-01','SFO','DFW',NULL,TRUE,'B','AA'),
(1345,'0600','2015-01-01','TUL','DFW',-4.0,FALSE,NULL,'AA'),
(1297,'0600','2015-01-01','LGA','MIA',68.0,FALSE,NULL,'AA'),
(1411,'0600','2015-01-01','LIT','DFW',-5.0,FALSE,NULL,'AA'),
(1084,'0600','2015-01-01','MIA','LGA',-2.0,FALSE,NULL,'AA'),
(1088,'0600','2015-01-01','LAS','DFW',-3.0,FALSE,NULL,'AA'),
(1534,'0600','2015-01-01','PDX','DFW',-4.0,FALSE,NULL,'AA'),
(1573,'0600','2015-01-01','TPA','DFW',-6.0,FALSE,NULL,'AA'),
(1660,'0600','2015-01-01','SMF','DFW',11.0,FALSE,NULL,'AA'),
(2204,'0600','2015-01-01','MSY','MIA',-5.0,FALSE,NULL,'AA'),
(1515,'0600','2015-01-01','LAX','ORD',-3.0,FALSE,NULL,'AA'),
(2307,'0600','2015-01-01','OMA','DFW',-6.0,FALSE,NULL,'AA'),
(2363,'0600','2015-01-01','OKC','DFW',10.0,FALSE,NULL,'AA'),
(81,'0600','2015-01-01','SEA','ANC',-3.0,FALSE,NULL,'AS'),
(162,'0600','2015-01-01','FAI','ANC',-16.0,FALSE,NULL,'AS'),
(200,'0600','2015-01-01','SEA','SJC',-10.0,FALSE,NULL,'AS'),
(342,'0600','2015-01-01','SEA','OAK',-5.0,FALSE,NULL,'AS'),
(406,'0600','2015-01-01','PDX','SJC',-5.0,FALSE,NULL,'AS'),
(477,'0600','2015-01-01','LAX','SEA',-5.0,FALSE,NULL,'AS'),
(631,'0600','2015-01-01','PHX','SEA',-5.0,FALSE,NULL,'AS'),
(683,'0600','2015-01-01','DEN','SEA',-11.0,FALSE,NULL,'AS'),
(699,'0600','2015-01-01','GEG','SEA',-2.0,FALSE,NULL,'AS'),
(130,'0600','2015-01-01','RSW','JFK',-3.0,FALSE,NULL,'B6'),
(154,'0600','2015-01-01','PBI','JFK',-1.0,FALSE,NULL,'B6'),
(353,'0600','2015-01-01','JFK','PBI',-6.0,FALSE,NULL,'B6'),
(226,'0600','2015-01-01','TPA','JFK',-7.0,FALSE,NULL,'B6'),
(272,'0600','2015-01-01','FLL','LGA',-1.0,FALSE,NULL,'B6'),
(447,'0600','2015-01-01','OAK','LGB',-8.0,FALSE,NULL,'B6'),
(371,'0600','2015-01-01','LGA','FLL',0.0,FALSE,NULL,'B6'),
(583,'0600','2015-01-01','JFK','MCO',-3.0,FALSE,NULL,'B6'),
(605,'0600','2015-01-01','EWR','FLL',-4.0,FALSE,NULL,'B6'),
(525,'0600','2015-01-01','JFK','TPA',-6.0,FALSE,NULL,'B6'),
(746,'0600','2015-01-01','PSE','JFK',-3.0,FALSE,NULL,'B6'),
(776,'0600','2015-01-01','MSY','JFK',-10.0,FALSE,NULL,'B6'),
(794,'0600','2015-01-01','AUS','JFK',-1.0,FALSE,NULL,'B6'),
(838,'0600','2015-01-01','BQN','JFK',1.0,FALSE,NULL,'B6'),
(892,'0600','2015-01-01','TPA','BOS',-6.0,FALSE,NULL,'B6'),
(1678,'0600','2015-01-01','JAX','JFK',0.0,FALSE,NULL,'B6'),
(1790,'0600','2015-01-01','DCA','BOS',-3.0,FALSE,NULL,'B6'),
(421,'0600','2015-01-01','JFK','ATL',5.0,FALSE,NULL,'DL'),
(731,'0600','2015-01-01','LGA','DTW',4.0,FALSE,NULL,'DL'),
(743,'0600','2015-01-01','RNO','SLC',0.0,FALSE,NULL,'DL'),
(750,'0600','2015-01-01','BOS','JFK',-4.0,FALSE,NULL,'DL'),
(809,'0600','2015-01-01','BOS','MSP',0.0,FALSE,NULL,'DL'),
(904,'0600','2015-01-01','LGA','ATL',1.0,FALSE,NULL,'DL'),
(977,'0600','2015-01-01','ORD','ATL',2.0,FALSE,NULL,'DL'),
(1088,'0600','2015-01-01','ANC','MSP',-3.0,FALSE,NULL,'DL'),
(1098,'0600','2015-01-01','ATW','ATL',1.0,FALSE,NULL,'DL'),
(1205,'0600','2015-01-01','PHX','ATL',124.0,FALSE,NULL,'DL'),
(1234,'0600','2015-01-01','PNS','ATL',-6.0,FALSE,NULL,'DL'),
(1235,'0600','2015-01-01','MCO','SLC',-6.0,FALSE,NULL,'DL'),
(1462,'0600','2015-01-01','ONT','DFW',NULL,TRUE,'B','AA'),
(913,'0600','2015-01-01','DCA','MIA',5.0,FALSE,NULL,'AA'),
(1961,'0600','2015-01-01','RIC','ATL',-6.0,FALSE,NULL,'DL'),
(2154,'0600','2015-01-01','LAX','ATL',-1.0,FALSE,NULL,'DL'),
(2282,'0600','2015-01-01','BOS','ATL',-2.0,FALSE,NULL,'DL'),
(2417,'0600','2015-01-01','LAS','DTW',-1.0,FALSE,NULL,'DL'),
(1540,'0600','2015-01-01','OKC','ATL',-10.0,FALSE,NULL,'DL'),
(1574,'0600','2015-01-01','MCO','MSP',-10.0,FALSE,NULL,'DL'),
(1700,'0600','2015-01-01','MEM','ATL',17.0,FALSE,NULL,'DL'),
(1867,'0600','2015-01-01','TUL','ATL',-5.0,FALSE,NULL,'DL'),
(1937,'0600','2015-01-01','BWI','DTW',-9.0,FALSE,NULL,'DL'),
(159,'0600','2015-01-01','BOS','PHL',-6.0,FALSE,NULL,'B6'),
(198,'0600','2015-01-01','MCO','LGA',-3.0,FALSE,NULL,'B6'),
(1502,'0600','2015-01-01','FLL','JFK',10.0,FALSE,NULL,'B6'),
(1504,'0600','2015-01-01','SJU','JFK',27.0,FALSE,NULL,'B6'),
(1600,'0600','2015-01-01','BOS','DCA',-8.0,FALSE,NULL,'B6'),
(2533,'0600','2015-01-01','TYS','DFW',-1.0,FALSE,NULL,'EV'),
(4213,'0600','2015-01-01','MHT','ORD',-5.0,FALSE,NULL,'EV'),
(4431,'0600','2015-01-01','SAV','EWR',86.0,FALSE,NULL,'EV'),
(4411,'0600','2015-01-01','MEM','EWR',-8.0,FALSE,NULL,'EV'),
(4756,'0600','2015-01-01','CLT','ORD',-1.0,FALSE,NULL,'EV'),
(4768,'0600','2015-01-01','TYS','IAD',-7.0,FALSE,NULL,'EV'),
(4740,'0600','2015-01-01','GRB','ORD',-4.0,FALSE,NULL,'EV'),
(5103,'0600','2015-01-01','ABE','DTW',-8.0,FALSE,NULL,'EV'),
(5275,'0600','2015-01-01','JAN','ATL',-1.0,FALSE,NULL,'EV'),
(5491,'0600','2015-01-01','OAJ','ATL',-8.0,FALSE,NULL,'EV'),
(5978,'0600','2015-01-01','FAR','ORD',3.0,FALSE,NULL,'EV'),
(5917,'0600','2015-01-01','JAN','ORD',-4.0,FALSE,NULL,'EV'),
(6133,'0600','2015-01-01','ERI','ORD',16.0,FALSE,NULL,'EV'),
(6082,'0600','2015-01-01','ATW','ORD',0.0,FALSE,NULL,'EV'),
(6122,'0600','2015-01-01','LEX','ORD',-4.0,FALSE,NULL,'EV'),
(6143,'0600','2015-01-01','CWA','ORD',-10.0,FALSE,NULL,'EV'),
(865,'0600','2015-01-01','MSO','DEN',NULL,TRUE,'A','F9'),
(1256,'0600','2015-01-01','ORD','MIA',NULL,TRUE,'A','F9'),
(1104,'0600','2015-01-01','CLE','FLL',-4.0,FALSE,NULL,'F9'),
(1057,'0600','2015-01-01','IAH','SFO',-8.0,FALSE,NULL,'F9'),
(144,'0600','2015-01-01','SEA','DEN',5.0,FALSE,NULL,'F9'),
(1056,'0600','2015-01-01','SFO','IAH',-8.0,FALSE,NULL,'F9'),
(901,'0600','2015-01-01','TTN','ATL',-3.0,FALSE,NULL,'F9'),
(902,'0600','2015-01-01','ATL','TTN',19.0,FALSE,NULL,'F9'),
(202,'0600','2015-01-01','HNL','ITO',-7.0,FALSE,NULL,'HA'),
(2898,'0600','2015-01-01','MAF','DFW',NULL,TRUE,'B','MQ'),
(2957,'0600','2015-01-01','AMA','DFW',NULL,TRUE,'B','MQ'),
(2962,'0600','2015-01-01','CLL','DFW',NULL,TRUE,'B','MQ'),
(3014,'0600','2015-01-01','HOU','DFW',NULL,TRUE,'B','MQ'),
(3015,'0600','2015-01-01','DFW','BTR',NULL,TRUE,'B','MQ'),
(3079,'0600','2015-01-01','JLN','DFW',NULL,TRUE,'B','MQ'),
(3189,'0600','2015-01-01','CID','DFW',NULL,TRUE,'B','MQ'),
(3302,'0600','2015-01-01','MLI','DFW',NULL,TRUE,'B','MQ'),
(3338,'0600','2015-01-01','GSP','DFW',NULL,TRUE,'B','MQ'),
(3350,'0600','2015-01-01','RDU','JFK',-5.0,FALSE,NULL,'MQ'),
(3355,'0600','2015-01-01','CVG','MIA',-4.0,FALSE,NULL,'MQ'),
(3251,'0600','2015-01-01','MHK','DFW',NULL,TRUE,'B','MQ'),
(3377,'0600','2015-01-01','MOB','DFW',NULL,TRUE,'B','MQ'),
(3441,'0600','2015-01-01','TLH','DFW',NULL,TRUE,'B','MQ'),
(3540,'0600','2015-01-01','PNS','MIA',-5.0,FALSE,NULL,'MQ'),
(3488,'0600','2015-01-01','BHM','MIA',0.0,FALSE,NULL,'MQ'),
(3597,'0600','2015-01-01','CVG','DFW',NULL,TRUE,'B','MQ'),
(3611,'0600','2015-01-01','CAE','DFW',NULL,TRUE,'B','MQ'),
(3678,'0600','2015-01-01','TXK','DFW',NULL,TRUE,'B','MQ'),
(188,'0600','2015-01-01','OAK','LAS',-9.0,FALSE,NULL,'NK'),
(925,'0600','2015-01-01','DFW','OAK',0.0,FALSE,NULL,'NK'),
(943,'0600','2015-01-01','ACY','RSW',102.0,FALSE,NULL,'NK'),
